Place,Image URL
Air Terjun Dwi Warna Sibolangit,https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/air-terjun-dwi-warna-sibolangit.jpg?resize=300%2C200&ssl=1
"Hill Park Sibolangit
Hill Park Sibolangit
Hill Park Sibolangit adalah sebuah tempat rekreasi yang menawarkan pemandangan indah pegunungan dan udara segar. Tempat ini terletak di Sibolangit, Sumatera Utara. Alamat lengkapnya: Jl. Jamin Ginting, Sikeben, Kec. Sibolangit, Kabupaten Deli Serdang, Sumatera Utara 20157.",https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/Hill-Park-Sibolangit.jpg?resize=300%2C168&ssl=1
Hill Park Sibolangit,https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/Hill-Park-Sibolangit.jpg?resize=300%2C168&ssl=1
"Danau Lau kawar
Danau Lau kawar
Danau Lau Kawar adalah danau alami yang terletak di Kabupaten Dairi, Sumatera Utara. Danau ini terkenal karena keindahan alamnya yang masih alami. Alamat lengkapnya: Kabupaten Dairi, Sumatera Utara.",https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/danau-lau-kawar.jpg?resize=300%2C168&ssl=1
Danau Lau kawar,https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/danau-lau-kawar.jpg?resize=300%2C168&ssl=1
"Bukit Gundaling
Bukit Gundaling
Bukit Gundaling adalah sebuah bukit yang menawarkan pemandangan indah Kota Berastagi dan Gunung Sibayak. Bukit ini terletak di Berastagi, Sumatera Utara. Alamat lengkapnya: Berastagi, Kabupaten Karo, Sumatera Utara.",https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/bukit-gundaling.jpg?resize=300%2C225&ssl=1
Bukit Gundaling,https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/bukit-gundaling.jpg?resize=300%2C225&ssl=1
"Bukit Kubu
Bukit Kubu
Bukit Kubu adalah sebuah bukit yang terletak di Kabupaten Dairi, Sumatera Utara. Bukit ini terkenal karena pemandangan alamnya yang memukau, terutama saat matahari terbit dan terbenam. Alamat lengkapnya: Jl. Jamin Ginting, Sempajaya, Kec. Berastagi, Kabupaten Karo, Sumatera Utara 22152.",https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/bukit-kubu.webp?resize=300%2C225&ssl=1
Bukit Kubu,https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/bukit-kubu.webp?resize=300%2C225&ssl=1
"Pantai Pandan
Pantai Pandan
Pantai Pandan adalah sebuah pantai yang terletak di Deli Serdang, Sumatera Utara. Pantai ini terkenal karena pasirnya yang putih dan airnya yang jernih. Alamat lengkapnya: Jl. Sisingamangaraja Jl. Padang Sidempuan, Kec. Pandan, Kabupaten Tapanuli Tengah, Sumatera Utara 22616.",https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/pantai-pandan.webp?resize=300%2C200&ssl=1
Pantai Pandan,https://i0.wp.com/umsu.ac.id/berita/wp-content/uploads/2024/04/pantai-pandan.webp?resize=300%2C200&ssl=1
